Invoice ID,Amount,Due On
1,1116.386,2021.06.01
2,1070.874,2021.09.01
3,1054.408,2021.12.01
4,1010.665,2017.03.01
5,1233.7,2017.06.01
6,1282.436,2017.09.01
7,1290.82,2017.12.01
8,1412.007,2021.03.01
9,1488.055,2021.06.01
10,1497.678,2021.09.01
11,1570.507,2021.12.01
12,1393.749,2021.03.01
13,1517.143,2021.06.01
14,1381.514,2021.09.01
15,1370.985,2021.12.01
16,1073.017,2020.03.01
17,1131.445,2020.06.01
18,1440.101,2020.09.01
19,1189.735,2021.06.01
20,1144.938,2021.09.01
21,1390.589,2021.12.01
22,1310.912,2017.03.01
23,1241.466,2017.06.01
24,1288.648,2017.09.01
25,1772.086,2017.12.01
26,1554.221,2021.03.01
27,1441.386,2021.06.01
28,1364.769,2021.09.01
29,1771.028,2021.12.01
30,1665.84,2021.03.01
31,1554.397,2021.06.01
32,1484.434,2021.09.01
33,1817.118,2021.12.01
34,1582.915,2020.03.01
35,1421.593,2020.06.01
36,1576.216,2020.09.01
37,1119.02,2021.06.01
38,1101.412,2021.09.01
39,1139.459,2021.12.01
40,1040.5,2017.03.01
41,1150.976,2017.06.01
42,1084.658,2017.09.01
43,1352.84,2017.12.01
44,1224.534,2021.03.01
45,1105.167,2021.06.01
46,1372.723,2021.09.01
47,1230.969,2021.12.01
48,1115.478,2021.03.01
49,1210.962,2021.06.01
50,1234.819,2021.09.01
51,1276.337,2021.12.01
52,1080.713,2020.03.01
53,847.349,2020.06.01
54,925.547,2020.09.01
55,10624.465,2021.06.01
56,9110.709,2021.09.01
57,12084.429,2021.12.01
58,11804.216,2017.03.01
59,12150.005,2017.06.01
60,10399.584,2017.09.01
61,13705.071,2017.12.01
62,12745.412,2021.03.01
63,12574.246,2021.06.01
64,10633.605,2021.09.01
65,13806.468,2021.12.01
66,13704.407,2021.03.01
67,13035.873,2021.06.01
68,11170.665,2021.09.01
69,15202.125,2021.12.01
70,14614.474,2020.03.01
71,13680.374,2020.06.01
72,11412.16,2020.09.01
73,586.399,2021.06.01
74,577.941,2021.09.01
75,571.523,2021.12.01
76,572.279,2017.03.01
77,553.194,2017.06.01
78,541.03,2017.09.01
79,592.754,2017.12.01
80,530.018,2021.03.01
81,556.048,2021.06.01
82,541.341,2021.09.01
83,565.895,2021.12.01
84,527.25,2021.03.01
85,549.739,2021.06.01
86,524.132,2021.09.01
87,516.651,2021.12.01
88,444.847,2020.03.01
89,348.318,2020.06.01
90,503.119,2020.09.01
91,2247.71,2021.06.01
92,2216.005,2021.09.01
93,2201.123,2021.12.01
94,2063.277,2017.03.01
95,2242.174,2017.06.01
96,2279.911,2017.09.01
97,2361.189,2017.12.01
98,2229.447,2021.03.01
99,2412.505,2021.06.01
100,2449.281,2021.09.01
101,2429.15,2021.12.01
102,2175.696,2021.03.01
103,2428.645,2021.06.01
104,2409.721,2021.09.01
105,2345.636,2021.12.01
106,2247.182,2020.03.01
107,1963.658,2020.06.01
108,2421.896,2020.09.01
109,378.816,2021.06.01
110,382.97,2021.09.01
111,439.04,2021.12.01
112,339.726,2017.03.01
113,363.012,2017.06.01
114,379.748,2017.09.01
115,403.359,2017.12.01
116,345.957,2021.03.01
117,370.112,2021.06.01
118,385.258,2021.09.01
119,407.693,2021.12.01
120,345.4,2021.03.01
121,364.445,2021.06.01
122,386.209,2021.09.01
123,409.094,2021.12.01
124,327.183,2020.03.01
125,257.649,2020.06.01
126,353.746,2020.09.01
127,3734.807,2021.06.01
128,3957.477,2021.09.01
129,4576.421,2021.12.01
130,4505.752,2017.03.01
131,4184.357,2017.06.01
132,4205.956,2017.09.01
133,5226.248,2017.12.01
134,4827.727,2021.03.01
135,4697.729,2021.06.01
136,5088.738,2021.09.01
137,5583.698,2021.12.01
138,4657.027,2021.03.01
139,4601.594,2021.06.01
140,4587.091,2021.09.01
141,5252.434,2021.12.01
142,4501.587,2020.03.01
143,3275.733,2020.06.01
144,3963.073,2020.09.01
145,896.253,2021.06.01
146,916.132,2021.09.01
147,926.353,2021.12.01
148,834.766,2017.03.01
149,880.209,2017.06.01
150,933.792,2017.09.01
151,953.3,2017.12.01
152,818.395,2021.03.01
153,895.345,2021.06.01
154,956.138,2021.09.01
155,923.495,2021.12.01
156,874.952,2021.03.01
157,944.955,2021.06.01
158,955.735,2021.09.01
159,944.601,2021.12.01
160,860.444,2020.03.01
161,723.382,2020.06.01
162,1033.746,2020.09.01
163,2432.778,2021.06.01
164,2498.432,2021.09.01
165,2499.28,2021.12.01
166,2362.348,2017.03.01
167,2677.296,2017.06.01
168,2745.004,2017.09.01
169,2640.204,2017.12.01
170,2520.431,2021.03.01
171,2831.651,2021.06.01
172,2928.06,2021.09.01
173,2860.894,2021.12.01
174,2642.363,2021.03.01
175,2871.895,2021.06.01
176,3041.137,2021.09.01
177,2916.519,2021.12.01
178,2599.168,2020.03.01
179,2260.46,2020.06.01
180,3070.947,2020.09.01
181,2816.89,2021.06.01
182,2921.187,2021.09.01
183,2860.234,2021.12.01
184,2585.31,2017.03.01
185,2946.76,2017.06.01
186,3150.819,2017.09.01
187,3004.505,2017.12.01
188,2827.124,2021.03.01
189,3236.153,2021.06.01
190,3337.87,2021.09.01
191,3294.508,2021.12.01
192,2939.344,2021.03.01
193,3121.496,2021.06.01
194,3426.489,2021.09.01
195,3480.549,2021.12.01
196,3038.73,2020.03.01
197,2781.015,2020.06.01
198,3319.364,2020.09.01
199,475.38,2021.06.01
200,510.192,2021.09.01
201,553.505,2021.12.01
202,463.208,2017.03.01
203,456.87,2017.06.01
204,480.246,2017.09.01
205,527.893,2017.12.01
206,465.71,2021.03.01
207,487.025,2021.06.01
208,493.295,2021.09.01
209,573.572,2021.12.01
210,489.24,2021.03.01
211,506.529,2021.06.01
212,574.399,2021.09.01
213,599.842,2021.12.01
214,507.358,2020.03.01
215,422.222,2020.06.01
216,656.503,2020.09.01
217,4293.55,2021.06.01
218,4501.018,2021.09.01
219,4006.961,2021.12.01
220,3959.543,2017.03.01
221,4455.531,2017.06.01
222,5288.065,2017.09.01
